Landroid/os/flagging/AconfigPackage;->getBooleanFlagValue(Ljava/lang/String;Z)Z,public-api,sdk,system-api,test-api
Landroid/os/flagging/AconfigPackage;->load(Ljava/lang/String;)Landroid/os/flagging/AconfigPackage;,public-api,sdk,system-api,test-api
Landroid/os/flagging/AconfigPackageInternal;->getBooleanFlagValue(I)Z,unsupported
Landroid/os/flagging/AconfigPackageInternal;->load(Ljava/lang/String;J)Landroid/os/flagging/AconfigPackageInternal;,unsupported
Landroid/os/flagging/AconfigStorageReadException;-><init>(ILjava/lang/String;)V,public-api,sdk,system-api,test-api
Landroid/os/flagging/AconfigStorageReadException;-><init>(ILjava/lang/String;Ljava/lang/Throwable;)V,public-api,sdk,system-api,test-api
Landroid/os/flagging/AconfigStorageReadException;-><init>(ILjava/lang/Throwable;)V,public-api,sdk,system-api,test-api
Landroid/os/flagging/AconfigStorageReadException;->ERROR_CANNOT_READ_STORAGE_FILE:I,public-api,sdk,system-api,test-api
Landroid/os/flagging/AconfigStorageReadException;->ERROR_CONTAINER_NOT_FOUND:I,public-api,sdk,system-api,test-api
Landroid/os/flagging/AconfigStorageReadException;->ERROR_FILE_FINGERPRINT_MISMATCH:I,unsupported
Landroid/os/flagging/AconfigStorageReadException;->ERROR_GENERIC:I,public-api,sdk,system-api,test-api
Landroid/os/flagging/AconfigStorageReadException;->ERROR_PACKAGE_NOT_FOUND:I,public-api,sdk,system-api,test-api
Landroid/os/flagging/AconfigStorageReadException;->ERROR_STORAGE_SYSTEM_NOT_FOUND:I,public-api,sdk,system-api,test-api
Landroid/os/flagging/AconfigStorageReadException;->getErrorCode()I,public-api,sdk,system-api,test-api
Landroid/os/flagging/AconfigStorageReadException;->getMessage()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/os/flagging/AconfigStorageWriteException;-><init>(Ljava/lang/String;)V,sdk,system-api,test-api
Landroid/os/flagging/AconfigStorageWriteException;-><init>(Ljava/lang/String;Ljava/lang/Throwable;)V,sdk,system-api,test-api
Landroid/os/flagging/ConfigInfrastructureFrameworkInitializer$$ExternalSyntheticLambda0;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/os/flagging/FlagManager;->clearBooleanLocalOverridesImmediately(Ljava/util/Set;)V,sdk,system-api,test-api
Landroid/os/flagging/FlagManager;->clearBooleanLocalOverridesOnReboot(Ljava/util/Set;)V,sdk,system-api,test-api
Landroid/os/flagging/FlagManager;->setBooleanLocalOverridesImmediately(Ljava/util/Map;)V,sdk,system-api,test-api
Landroid/os/flagging/FlagManager;->setBooleanLocalOverridesOnReboot(Ljava/util/Map;)V,sdk,system-api,test-api
Landroid/os/flagging/FlagManager;->setBooleanOverridesOnReboot(Ljava/util/Map;)V,sdk,system-api,test-api
Landroid/os/flagging/FlagManager;->setBooleanOverridesOnSystemBuildFingerprint(Ljava/lang/String;Ljava/util/Map;)V,sdk,system-api,test-api
Landroid/provider/DeviceConfig$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/DeviceConfig$$ExternalSyntheticLambda1;->compare(Ljava/lang/Object;Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/DeviceConfig$1;->onChange(ZLandroid/net/Uri;)V,public-api,sdk,system-api,test-api
Landroid/provider/DeviceConfig$BadConfigException;-><init>()V,sdk,system-api,test-api
Landroid/provider/DeviceConfig$MonitorCallback;->onDeviceConfigAccess(Ljava/lang/String;Ljava/lang/String;)V,sdk,system-api,test-api
Landroid/provider/DeviceConfig$MonitorCallback;->onNamespaceUpdate(Ljava/lang/String;)V,sdk,system-api,test-api
Landroid/provider/DeviceConfig$OnPropertiesChangedListener;->onPropertiesChanged(Landroid/provider/DeviceConfig$Properties;)V,sdk,system-api,test-api
Landroid/provider/DeviceConfig$Properties$Builder;-><init>(Ljava/lang/String;)V,sdk,system-api,test-api
Landroid/provider/DeviceConfig$Properties$Builder;->build()Landroid/provider/DeviceConfig$Properties;,sdk,system-api,test-api
Landroid/provider/DeviceConfig$Properties$Builder;->setBoolean(Ljava/lang/String;Z)Landroid/provider/DeviceConfig$Properties$Builder;,sdk,system-api,test-api
Landroid/provider/DeviceConfig$Properties$Builder;->setFloat(Ljava/lang/String;F)Landroid/provider/DeviceConfig$Properties$Builder;,sdk,system-api,test-api
Landroid/provider/DeviceConfig$Properties$Builder;->setInt(Ljava/lang/String;I)Landroid/provider/DeviceConfig$Properties$Builder;,sdk,system-api,test-api
Landroid/provider/DeviceConfig$Properties$Builder;->setLong(Ljava/lang/String;J)Landroid/provider/DeviceConfig$Properties$Builder;,sdk,system-api,test-api
Landroid/provider/DeviceConfig$Properties$Builder;->setString(Ljava/lang/String;Ljava/lang/String;)Landroid/provider/DeviceConfig$Properties$Builder;,sdk,system-api,test-api
Landroid/provider/DeviceConfig$Properties;->getBoolean(Ljava/lang/String;Z)Z,sdk,system-api,test-api
Landroid/provider/DeviceConfig$Properties;->getFloat(Ljava/lang/String;F)F,sdk,system-api,test-api
Landroid/provider/DeviceConfig$Properties;->getInt(Ljava/lang/String;I)I,sdk,system-api,test-api
Landroid/provider/DeviceConfig$Properties;->getKeyset()Ljava/util/Set;,sdk,system-api,test-api
Landroid/provider/DeviceConfig$Properties;->getLong(Ljava/lang/String;J)J,sdk,system-api,test-api
Landroid/provider/DeviceConfig$Properties;->getNamespace()Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig$Properties;->getString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_ACCESSIBILITY:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_ACTIVITY_MANAGER:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_ACTIVITY_MANAGER_NATIVE_BOOT:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_ADSERVICES:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_AMBIENT_CONTEXT_MANAGER_SERVICE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_ANDROID:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_APPSEARCH:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_APP_COMPAT:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_APP_COMPAT_OVERRIDES:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_APP_HIBERNATION:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_ATTENTION_MANAGER_SERVICE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_AUTOFILL:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_AUTO_PIN_CONFIRMATION:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_BACKUP_AND_RESTORE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_BATTERY_SAVER:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_BIOMETRICS:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_BLOBSTORE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_BLUETOOTH:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_CAMERA_NATIVE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_CAPTIVEPORTALLOGIN:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_CELLULAR_SECURITY:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_CLIPBOARD:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_CONNECTIVITY:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_CONSTRAIN_DISPLAY_APIS:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_CONTENT_CAPTURE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_CORE_EXPERIMENTS_TEAM_INTERNAL:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_CREDENTIAL:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_DEX_BOOT:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_DISPLAY_MANAGER:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_EDGETPU_NATIVE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_GAME_DRIVER:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_HDMI_CONTROL:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_HEALTH_FITNESS:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_INPUT_METHOD_MANAGER:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_INPUT_NATIVE_BOOT:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_INTELLIGENCE_ATTENTION:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_JOB_SCHEDULER:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_LMKD_NATIVE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_LOCATION:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_MEDIA:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_MEDIA_NATIVE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_NEARBY:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_NETD_NATIVE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_NFC:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_NNAPI_NATIVE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_ON_DEVICE_PERSONALIZATION:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_OTA:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_PACKAGE_MANAGER_SERVICE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_PERMISSIONS:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_PRIVACY:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_PROFCOLLECT_NATIVE_BOOT:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_REBOOT_READINESS:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_REMOTE_AUTH:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_ROLLBACK:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_ROLLBACK_BOOT:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_RUNTIME:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_RUNTIME_NATIVE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_RUNTIME_NATIVE_BOOT:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_SCHEDULER:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_SDK_SANDBOX:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_SELECTION_TOOLBAR:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_STATSD_JAVA:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_STATSD_JAVA_BOOT:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_STATSD_NATIVE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_STATSD_NATIVE_BOOT:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_STORAGE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_STORAGE_NATIVE_BOOT:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_SURFACE_FLINGER_NATIVE_BOOT:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_SWCODEC_NATIVE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_SYSTEMUI:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_SYSTEM_TIME:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_TELEPHONY:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_TETHERING:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_TEXTCLASSIFIER:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_UWB:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_WEARABLE_SENSING:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->NAMESPACE_WINDOW_MANAGER_NATIVE_BOOT:Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->SYNC_DISABLED_MODE_NONE:I,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->SYNC_DISABLED_MODE_PERSISTENT:I,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->SYNC_DISABLED_MODE_UNTIL_REBOOT:I,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->addOnPropertiesChangedListener(Ljava/lang/String;Ljava/util/concurrent/Executor;Landroid/provider/DeviceConfig$OnPropertiesChangedListener;)V,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->clearAllLocalOverrides()V,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->clearLocalOverride(Ljava/lang/String;Ljava/lang/String;)V,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->clearMonitorCallback(Landroid/content/ContentResolver;)V,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->deleteProperty(Ljava/lang/String;Ljava/lang/String;)Z,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->getAdbWritableFlags()Ljava/util/Set;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->getAdbWritableNamespaces()Ljava/util/Set;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->getAllProperties()Ljava/util/Set;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->getBoolean(Ljava/lang/String;Ljava/lang/String;Z)Z,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->getFloat(Ljava/lang/String;Ljava/lang/String;F)F,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->getInt(Ljava/lang/String;Ljava/lang/String;I)I,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->getLong(Ljava/lang/String;Ljava/lang/String;J)J,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->getProperties(Ljava/lang/String;[Ljava/lang/String;)Landroid/provider/DeviceConfig$Properties;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->getProperty(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->getPublicNamespaces()Ljava/util/List;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->getString(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->getSyncDisabledMode()I,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->getUnderlyingValuesForOverriddenFlags()Ljava/util/Map;,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->removeOnPropertiesChangedListener(Landroid/provider/DeviceConfig$OnPropertiesChangedListener;)V,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->resetToDefaults(ILjava/lang/String;)V,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->setLocalOverride(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->setMonitorCallback(Landroid/content/ContentResolver;Ljava/util/concurrent/Executor;Landroid/provider/DeviceConfig$MonitorCallback;)V,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->setProperties(Landroid/provider/DeviceConfig$Properties;)Z,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->setProperty(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)Z,sdk,system-api,test-api
Landroid/provider/DeviceConfig;->setSyncDisabledMode(I)V,sdk,system-api,test-api
Landroid/provider/UpdatableDeviceConfigServiceReadiness;->shouldStartUpdatableService()Z,sdk,system-api,test-api
Landroid/provider/aidl/IDeviceConfigManager$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/provider/aidl/IDeviceConfigManager$Stub$$ExternalSyntheticLambda0;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/aidl/IDeviceConfigManager$Stub$$ExternalSyntheticLambda1;->accept(I)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/aidl/IDeviceConfigManager$Stub$Proxy$$ExternalSyntheticLambda0;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/aidl/IDeviceConfigManager$Stub$Proxy$$ExternalSyntheticLambda1;->accept(I)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/aidl/IDeviceConfigManager$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/provider/aidl/IDeviceConfigManager$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/provider/aidl/IDeviceConfigManager$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/AbstractMessageLite$Builder$LimitedInputStream;->available()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/AbstractMessageLite$Builder$LimitedInputStream;->read()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/AbstractMessageLite$Builder$LimitedInputStream;->read([BII)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/AbstractMessageLite$Builder$LimitedInputStream;->skip(J)J,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/AbstractMessageLite$Builder;->clone()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/AbstractProtobufList;->add(ILjava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/AbstractProtobufList;->add(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/AbstractProtobufList;->addAll(ILjava/util/Collection;)Z,core-platform-api,public-api,sdk,system-api,test-api
