Landroid/os/flagging/AconfigPackage;->getBooleanFlagValue(Ljava/lang/String;Z)Z,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/AbstractProtobufList;->addAll(Ljava/util/Collection;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/AbstractProtobufList;->clear()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/AbstractProtobufList;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/AbstractProtobufList;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/AbstractProtobufList;->remove(I)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/AbstractProtobufList;->remove(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/AbstractProtobufList;->removeAll(Ljava/util/Collection;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/AbstractProtobufList;->retainAll(Ljava/util/Collection;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/AbstractProtobufList;->set(ILjava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/BooleanArrayList;->add(ILjava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/BooleanArrayList;->add(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/BooleanArrayList;->addAll(Ljava/util/Collection;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/BooleanArrayList;->contains(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/BooleanArrayList;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/BooleanArrayList;->get(I)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/BooleanArrayList;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/BooleanArrayList;->indexOf(Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/BooleanArrayList;->remove(I)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/BooleanArrayList;->removeRange(II)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/BooleanArrayList;->set(ILjava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/BooleanArrayList;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/ByteString$1;->hasNext()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/ByteString$2;->compare(Ljava/lang/Object;Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/ByteString$AbstractByteIterator;->next()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/ByteString$AbstractByteIterator;->remove()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/ByteString$BoundedByteString;->readObject(Ljava/io/ObjectInputStream;)V,sdk
Landroid/provider/configinfra/internal/protobuf/ByteString$BoundedByteString;->serialVersionUID:J,sdk
Landroid/provider/configinfra/internal/protobuf/ByteString$BoundedByteString;->writeReplace()Ljava/lang/Object;,sdk
Landroid/provider/configinfra/internal/protobuf/ByteString$LiteralByteString;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/ByteString$LiteralByteString;->serialVersionUID:J,sdk
Landroid/provider/configinfra/internal/protobuf/ByteString$Output;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/ByteString$Output;->write(I)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/ByteString$Output;->write([BII)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/ByteString;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/ByteString;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/ByteString;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/ByteString;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/CodedOutputStream$OutOfSpaceException;->serialVersionUID:J,sdk
Landroid/provider/configinfra/internal/protobuf/DoubleArrayList;->add(ILjava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/DoubleArrayList;->add(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/DoubleArrayList;->addAll(Ljava/util/Collection;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/DoubleArrayList;->contains(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/DoubleArrayList;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/DoubleArrayList;->get(I)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/DoubleArrayList;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/DoubleArrayList;->indexOf(Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/DoubleArrayList;->remove(I)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/DoubleArrayList;->removeRange(II)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/DoubleArrayList;->set(ILjava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/DoubleArrayList;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/ExtensionRegistryLite$ObjectIntPair;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/ExtensionRegistryLite$ObjectIntPair;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/FieldInfo;->compareTo(Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/FieldSet;->clone()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/FieldSet;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/FieldSet;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/FloatArrayList;->add(ILjava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/FloatArrayList;->add(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/FloatArrayList;->addAll(Ljava/util/Collection;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/FloatArrayList;->contains(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/FloatArrayList;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/FloatArrayList;->get(I)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/FloatArrayList;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/FloatArrayList;->indexOf(Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/FloatArrayList;->remove(I)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/FloatArrayList;->removeRange(II)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/FloatArrayList;->set(ILjava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/FloatArrayList;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/GeneratedMessageLite$Builder;->clone()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/GeneratedMessageLite$ExtensionDescriptor;->compareTo(Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/GeneratedMessageLite$SerializedForm;->readResolve()Ljava/lang/Object;,sdk
Landroid/provider/configinfra/internal/protobuf/GeneratedMessageLite$SerializedForm;->serialVersionUID:J,sdk
Landroid/provider/configinfra/internal/protobuf/GeneratedMessageLite;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/GeneratedMessageLite;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/GeneratedMessageLite;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/IntArrayList;->add(ILjava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/IntArrayList;->add(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/IntArrayList;->addAll(Ljava/util/Collection;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/IntArrayList;->contains(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/IntArrayList;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/IntArrayList;->get(I)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/IntArrayList;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/IntArrayList;->indexOf(Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/IntArrayList;->remove(I)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/IntArrayList;->removeRange(II)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/IntArrayList;->set(ILjava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/IntArrayList;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/Internal$ListAdapter;->get(I)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/Internal$ListAdapter;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/Internal$MapAdapter$EntryAdapter;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/Internal$MapAdapter$EntryAdapter;->getKey()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/Internal$MapAdapter$EntryAdapter;->getValue()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/Internal$MapAdapter$EntryAdapter;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/Internal$MapAdapter$EntryAdapter;->setValue(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/Internal$MapAdapter$IteratorAdapter;->hasNext()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/Internal$MapAdapter$IteratorAdapter;->next()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/Internal$MapAdapter$IteratorAdapter;->remove()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/Internal$MapAdapter$SetAdapter;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/Internal$MapAdapter$SetAdapter;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/Internal$MapAdapter;->entrySet()Ljava/util/Set;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/Internal$MapAdapter;->get(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/Internal$MapAdapter;->put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/InvalidProtocolBufferException$InvalidWireTypeException;->serialVersionUID:J,sdk
Landroid/provider/configinfra/internal/protobuf/InvalidProtocolBufferException;->serialVersionUID:J,sdk
Landroid/provider/configinfra/internal/protobuf/IterableByteBufferInputStream;->read()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/IterableByteBufferInputStream;->read([BII)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyField$LazyEntry;->getKey()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyField$LazyEntry;->getValue()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyField$LazyEntry;->setValue(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyField$LazyIterator;->hasNext()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyField$LazyIterator;->next()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyField$LazyIterator;->remove()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyField;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyField;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyField;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyFieldLite;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyFieldLite;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyStringArrayList$ByteArrayListView;->add(ILjava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyStringArrayList$ByteArrayListView;->get(I)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyStringArrayList$ByteArrayListView;->remove(I)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyStringArrayList$ByteArrayListView;->set(ILjava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyStringArrayList$ByteArrayListView;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyStringArrayList$ByteStringListView;->add(ILjava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyStringArrayList$ByteStringListView;->get(I)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyStringArrayList$ByteStringListView;->remove(I)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyStringArrayList$ByteStringListView;->set(ILjava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyStringArrayList$ByteStringListView;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyStringArrayList;->add(ILjava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyStringArrayList;->add(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
