signature,file,startline,startcol,endline,endcol,properties
Landroid/os/flagging/AconfigPackageInternal;->load(Ljava/lang/String;J)Landroid/os/flagging/AconfigPackageInternal;,packages/modules/ConfigInfrastructure/framework/java/android/os/flagging/AconfigPackageInternal.java,64,5,64,25,
Landroid/os/flagging/AconfigPackageInternal;->getBooleanFlagValue(I)Z,packages/modules/ConfigInfrastructure/framework/java/android/os/flagging/AconfigPackageInternal.java,98,5,98,25,
Landroid/os/flagging/AconfigStorageReadException;->ERROR_FILE_FINGERPRINT_MISMATCH:I,packages/modules/ConfigInfrastructure/framework/java/android/os/flagging/AconfigStorageReadException.java,76,5,76,25,
Landroid/provider/flags/CustomFeatureFlags;->deviceConfigWritableNamespacesApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/CustomFeatureFlags.java,20,5,20,25,
Landroid/provider/flags/CustomFeatureFlags;->dumpImprovements()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/CustomFeatureFlags.java,27,5,27,25,
Landroid/provider/flags/CustomFeatureFlags;->enableImmediateClearOverrideBugfix()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/CustomFeatureFlags.java,34,5,34,25,
Landroid/provider/flags/CustomFeatureFlags;->flagManagerUnitTestFlag()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/CustomFeatureFlags.java,41,5,41,25,
Landroid/provider/flags/CustomFeatureFlags;->mmdDeviceConfig()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/CustomFeatureFlags.java,48,5,48,25,
Landroid/provider/flags/CustomFeatureFlags;->newStoragePublicApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/CustomFeatureFlags.java,55,5,55,25,
Landroid/provider/flags/CustomFeatureFlags;->newStorageWriterSystemApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/CustomFeatureFlags.java,62,5,62,25,
Landroid/provider/flags/CustomFeatureFlags;->readPlatformFromPlatformApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/CustomFeatureFlags.java,69,5,69,25,
Landroid/provider/flags/CustomFeatureFlags;->stageFlagsForBuild()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/CustomFeatureFlags.java,76,5,76,25,
Landroid/provider/flags/CustomFeatureFlags;->useProtoInputStream()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/CustomFeatureFlags.java,83,5,83,25,
Landroid/provider/flags/FeatureFlags;->deviceConfigWritableNamespacesApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlags.java,9,5,9,25,
Landroid/provider/flags/FeatureFlags;->dumpImprovements()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlags.java,13,5,13,25,
Landroid/provider/flags/FeatureFlags;->enableImmediateClearOverrideBugfix()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlags.java,17,5,17,25,
Landroid/provider/flags/FeatureFlags;->flagManagerUnitTestFlag()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlags.java,21,5,21,25,
Landroid/provider/flags/FeatureFlags;->mmdDeviceConfig()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlags.java,25,5,25,25,
Landroid/provider/flags/FeatureFlags;->newStoragePublicApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlags.java,29,5,29,25,
Landroid/provider/flags/FeatureFlags;->newStorageWriterSystemApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlags.java,33,5,33,25,
Landroid/provider/flags/FeatureFlags;->readPlatformFromPlatformApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlags.java,37,5,37,25,
Landroid/provider/flags/FeatureFlags;->stageFlagsForBuild()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlags.java,41,5,41,25,
Landroid/provider/flags/FeatureFlags;->useProtoInputStream()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlags.java,45,5,45,25,
Landroid/provider/flags/FeatureFlagsImpl;->deviceConfigWritableNamespacesApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlagsImpl.java,8,5,8,25,
Landroid/provider/flags/FeatureFlagsImpl;->dumpImprovements()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlagsImpl.java,15,5,15,25,
Landroid/provider/flags/FeatureFlagsImpl;->enableImmediateClearOverrideBugfix()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlagsImpl.java,22,5,22,25,
Landroid/provider/flags/FeatureFlagsImpl;->flagManagerUnitTestFlag()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlagsImpl.java,29,5,29,25,
Landroid/provider/flags/FeatureFlagsImpl;->mmdDeviceConfig()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlagsImpl.java,36,5,36,25,
Landroid/provider/flags/FeatureFlagsImpl;->newStoragePublicApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlagsImpl.java,43,5,43,25,
Landroid/provider/flags/FeatureFlagsImpl;->newStorageWriterSystemApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlagsImpl.java,50,5,50,25,
Landroid/provider/flags/FeatureFlagsImpl;->readPlatformFromPlatformApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlagsImpl.java,57,5,57,25,
Landroid/provider/flags/FeatureFlagsImpl;->stageFlagsForBuild()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlagsImpl.java,64,5,64,25,
Landroid/provider/flags/FeatureFlagsImpl;->useProtoInputStream()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlagsImpl.java,71,5,71,25,
Landroid/provider/flags/Flags;->deviceConfigWritableNamespacesApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/Flags.java,29,5,29,25,
Landroid/provider/flags/Flags;->dumpImprovements()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/Flags.java,36,5,36,25,
Landroid/provider/flags/Flags;->enableImmediateClearOverrideBugfix()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/Flags.java,43,5,43,25,
Landroid/provider/flags/Flags;->flagManagerUnitTestFlag()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/Flags.java,50,5,50,25,
Landroid/provider/flags/Flags;->mmdDeviceConfig()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/Flags.java,57,5,57,25,
Landroid/provider/flags/Flags;->newStoragePublicApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/Flags.java,64,5,64,25,
Landroid/provider/flags/Flags;->newStorageWriterSystemApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/Flags.java,71,5,71,25,
Landroid/provider/flags/Flags;->readPlatformFromPlatformApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/Flags.java,78,5,78,25,
Landroid/provider/flags/Flags;->stageFlagsForBuild()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/Flags.java,85,5,85,25,
Landroid/provider/flags/Flags;->useProtoInputStream()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/Flags.java,92,5,92,25,
Landroid/util/configinfrastructure/LongArray;-><init>()V,packages/modules/ConfigInfrastructure/framework/java/android/util/configinfrastructure/LongArray.java,52,5,52,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/util/configinfrastructure/LongArray;->add(IJ)V,packages/modules/ConfigInfrastructure/framework/java/android/util/configinfrastructure/LongArray.java,111,5,111,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/util/configinfrastructure/LongArray;->get(I)J,packages/modules/ConfigInfrastructure/framework/java/android/util/configinfrastructure/LongArray.java,175,5,175,25,
Landroid/util/configinfrastructure/LongArray;->size()I,packages/modules/ConfigInfrastructure/framework/java/android/util/configinfrastructure/LongArray.java,215,5,215,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkArgument(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,44,5,44,25,
Lcom/android/internal/util/Preconditions;->checkArgument(ZLjava/lang/Object;)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,59,5,59,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;)Ljava/lang/Object;,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,149,5,149,25,
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,169,5,169,25,
Lcom/android/internal/util/Preconditions;->checkState(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,205,5,205,25,
Lcom/android/internal/util/Preconditions;->checkState(ZLjava/lang/String;)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,219,5,219,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkArgumentInRange(IIILjava/lang/String;)I,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,529,5,529,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/configinfrastructure/ArrayUtils;->newUnpaddedIntArray(I)[I,packages/modules/ConfigInfrastructure/framework/java/com/android/internal/util/configinfrastructure/ArrayUtils.java,70,5,70,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/configinfrastructure/ArrayUtils;->newUnpaddedArray(Ljava/lang/Class;I)[Ljava/lang/Object;,packages/modules/ConfigInfrastructure/framework/java/com/android/internal/util/configinfrastructure/ArrayUtils.java,91,5,91,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/configinfrastructure/ArrayUtils;->emptyArray(Ljava/lang/Class;)[Ljava/lang/Object;,packages/modules/ConfigInfrastructure/framework/java/com/android/internal/util/configinfrastructure/ArrayUtils.java,192,5,192,25,
Lcom/android/internal/util/configinfrastructure/ArrayUtils;->isEmpty([Ljava/lang/Object;)Z,packages/modules/ConfigInfrastructure/framework/java/com/android/internal/util/configinfrastructure/ArrayUtils.java,236,5,236,25,
Lcom/android/internal/util/configinfrastructure/ArrayUtils;->contains([Ljava/lang/Object;Ljava/lang/Object;)Z,packages/modules/ConfigInfrastructure/framework/java/com/android/internal/util/configinfrastructure/ArrayUtils.java,296,5,296,25,
Lcom/android/internal/util/configinfrastructure/ArrayUtils;->indexOf([Ljava/lang/Object;Ljava/lang/Object;)I,packages/modules/ConfigInfrastructure/framework/java/com/android/internal/util/configinfrastructure/ArrayUtils.java,305,5,305,25,
Lcom/android/internal/util/configinfrastructure/ArrayUtils;->contains([II)Z,packages/modules/ConfigInfrastructure/framework/java/com/android/internal/util/configinfrastructure/ArrayUtils.java,340,5,340,25,
Lcom/android/internal/util/configinfrastructure/ArrayUtils;->appendElement(Ljava/lang/Class;[Ljava/lang/Object;Ljava/lang/Object;)[Ljava/lang/Object;,packages/modules/ConfigInfrastructure/framework/java/com/android/internal/util/configinfrastructure/ArrayUtils.java,504,5,504,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/configinfrastructure/ArrayUtils;->removeElement(Ljava/lang/Class;[Ljava/lang/Object;Ljava/lang/Object;)[Ljava/lang/Object;,packages/modules/ConfigInfrastructure/framework/java/com/android/internal/util/configinfrastructure/ArrayUtils.java,534,5,534,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/configinfrastructure/ArrayUtils;->appendInt([II)[I,packages/modules/ConfigInfrastructure/framework/java/com/android/internal/util/configinfrastructure/ArrayUtils.java,581,5,581,25,
